idx	block1	block2	chrom	block1_end	block2_start	distance	block1_size	block2_size	block1_variants	block2_variants	block1_informative_reads	block2_informative_reads	block1_reads	block2_reads	hair_interblock	all_interblock_reads	block1_concordance	block2_concordance
0	2	32	000000F	9894	29393	19499	4525	6736	2	3	35	56	124	147	0	826	{2: {'hap1': (45, 9), 'hap2': (16, 0)}}	{32: {'hap1': (34, 8), 'hap2': (82, 3)}}
1	32	37	000000F	36129	67661	31532	6736	256920	3	142	56	1722	147	4626	0	949	{32: {'hap1': (34, 8), 'hap2': (82, 3)}}	{37: {'hap1': (4100, 452), 'hap2': (3722, 337)}}
2	37	233	000000F	324581	367158	42577	256920	122514	142	120	1722	1123	4626	1839	0	645	{37: {'hap1': (4100, 452), 'hap2': (3722, 337)}}	{233: {'hap1': (3761, 319), 'hap2': (3392, 336)}}
3	233	382	000000F	489672	647942	158270	122514	16007	120	3	1123	53	1839	252	0	2171	{233: {'hap1': (3761, 319), 'hap2': (3392, 336)}}	{382: {'hap1': (41, 2), 'hap2': (65, 0)}}
4	382	398	000000F	663949	786438	122489	16007	10933	3	5	53	85	252	209	0	1588	{382: {'hap1': (41, 2), 'hap2': (65, 0)}}	{398: {'hap1': (78, 13), 'hap2': (154, 0)}}
5	398	406	000000F	797371	814779	17408	10933	101807	5	20	85	316	209	1389	0	266	{398: {'hap1': (78, 13), 'hap2': (154, 0)}}	{406: {'hap1': (352, 73), 'hap2': (359, 24)}}
6	406	444	000000F	916586	944680	28094	101807	58631	20	14	316	182	1389	869	0	396	{406: {'hap1': (352, 73), 'hap2': (359, 24)}}	{444: {'hap1': (223, 55), 'hap2': (272, 26)}}
7	444	470	000000F	1003311	1019989	16678	58631	49457	14	16	182	205	869	628	0	262	{444: {'hap1': (223, 55), 'hap2': (272, 26)}}	{470: {'hap1': (349, 41), 'hap2': (331, 25)}}
8	470	488	000000F	1069446	1085375	15929	49457	127938	16	43	205	526	628	1601	0	318	{470: {'hap1': (349, 41), 'hap2': (331, 25)}}	{488: {'hap1': (785, 132), 'hap2': (1286, 43)}}
9	488	552	000000F	1213313	1225126	11813	127938	607865	43	464	526	4095	1601	7417	0	190	{488: {'hap1': (785, 132), 'hap2': (1286, 43)}}	{552: {'hap1': (11899, 1231), 'hap2': (11157, 1362)}}
10	552	1160	000000F	1832991	1876214	43223	607865	7053	464	24	4095	68	7417	258	0	641	{552: {'hap1': (11899, 1231), 'hap2': (11157, 1362)}}	{1160: {'hap1': (781, 102), 'hap2': (2, 1)}}
11	1160	1205	000000F	1883267	1920508	37241	7053	44227	24	76	68	129	258	711	0	478	{1160: {'hap1': (781, 102), 'hap2': (2, 1)}}	{1205: {'hap1': (64, 47), 'hap2': (3691, 310)}}
12	1205	1325	000000F	1964735	2039042	74307	44227	444471	76	377	129	3227	711	5323	0	949	{1205: {'hap1': (64, 47), 'hap2': (3691, 310)}}	{1325: {'hap1': (8873, 1091), 'hap2': (11162, 730)}}
13	1325	1777	000000F	2483513	2501062	17549	444471	54589	377	38	3227	391	5323	1084	0	385	{1325: {'hap1': (8873, 1091), 'hap2': (11162, 730)}}	{1777: {'hap1': (1326, 337), 'hap2': (507, 35)}}
14	1777	1829	000000F	2555651	2576607	20956	54589	11747	38	3	391	43	1084	198	0	314	{1777: {'hap1': (1326, 337), 'hap2': (507, 35)}}	{1829: {'hap1': (50, 6), 'hap2': (35, 1)}}
15	1829	1835	000000F	2588354	2611699	23345	11747	192039	3	106	43	1179	198	2431	0	359	{1829: {'hap1': (50, 6), 'hap2': (35, 1)}}	{1835: {'hap1': (2648, 403), 'hap2': (2532, 272)}}
16	1835	1963	000000F	2803738	2847178	43440	192039	12001	106	10	1179	68	2431	239	0	605	{1835: {'hap1': (2648, 403), 'hap2': (2532, 272)}}	{1963: {'hap1': (14, 10), 'hap2': (390, 67)}}
17	1963	1993	000000F	2859179	2946728	87549	12001	4573	10	2	68	16	239	139	0	1177	{1963: {'hap1': (14, 10), 'hap2': (390, 67)}}	{1993: {'hap1': (4, 4), 'hap2': (24, 0)}}
18	1993	2003	000000F	2951301	3006681	55380	4573	14713	2	2	16	1	139	208	0	711	{1993: {'hap1': (4, 4), 'hap2': (24, 0)}}	{2003: {'hap1': (0, 0), 'hap2': (2, 0)}}
19	2003	2010	000000F	3021394	3035106	13712	14713	238935	2	230	1	1788	208	3116	0	231	{2003: {'hap1': (0, 0), 'hap2': (2, 0)}}	{2010: {'hap1': (7609, 864), 'hap2': (3840, 399)}}
20	2010	2308	000000F	3274041	3289332	15291	238935	254947	230	172	1788	1288	3116	3066	0	241	{2010: {'hap1': (7609, 864), 'hap2': (3840, 399)}}	{2308: {'hap1': (2020, 378), 'hap2': (5334, 514)}}
21	2308	2608	000000F	3544279	3558445	14166	254947	283199	172	208	1288	1913	3066	3928	0	219	{2308: {'hap1': (2020, 378), 'hap2': (5334, 514)}}	{2608: {'hap1': (5623, 655), 'hap2': (5111, 578)}}
22	2608	2896	000000F	3841644	3856824	15180	283199	32767	208	12	1913	209	3928	443	0	211	{2608: {'hap1': (5623, 655), 'hap2': (5111, 578)}}	{2896: {'hap1': (203, 58), 'hap2': (410, 18)}}
